gcc test/test.c src/vocab.c src/positional_encoding.c src/embedding_table.c src/utils/hash_map.c src/tensor.c src/input_embedding.c -o test-bin

[Module: matrix]
[PASS] test/test_matrix.c:19: create matrix

[Module: hashmap]
[PASS] test/test_hash_map.c:16: Create hashmap
[PASS] test/test_hash_map.c:20: Hashmap add
[PASS] test/test_hash_map.c:23: Hashmap get
[PASS] test/test_hash_map.c:25: Hashmap get not in
[PASS] test/test_hash_map.c:30: Hashmap add a bunch

[Module: vocab]
[PASS] test/test_vocab.c:13: Create empty vocab
[PASS] test/test_vocab.c:24: Add sentence to vocab
[PASS] test/test_vocab.c:27: Add duplicate sentence to vocab

[Module: embedding table]
[PASS] test/test_embedding_table.c:17: Create embedding table

[Module: input embedding]
[PASS] test/test_input_embedding.c:20: Load vocab from file
[PASS] test/test_input_embedding.c:24: Create embedding table

[Module: positional encoding]
{[0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000],
[0.841471, 0.540302, 0.681561, 0.731761, 0.533168, 0.846009, 0.409309, 0.912396, 0.310984, 0.950415, 0.234921, 0.972014, 0.176892, 0.984230, 0.132957, 0.991122, 0.099833, 0.995004, 0.074919, 0.997190, 0.056204, 0.998419, 0.042157, 0.999111, 0.031618, 0.999500, 0.023712, 0.999719, 0.017782, 0.999842, 0.013335, 0.999911, 0.010000, 0.999950, 0.007499, 0.999972, 0.005623, 0.999984, 0.004217, 0.999991, 0.003162, 0.999995, 0.002371, 0.999997, 0.001778, 0.999998, 0.001334, 0.999999, 0.001000, 1.000000, 0.000750, 1.000000, 0.000562, 1.000000, 0.000422, 1.000000, 0.000316, 1.000000, 0.000237, 1.000000, 0.000178, 1.000000, 0.000133, 1.000000],
[0.909297, -0.416147, 0.997480, 0.070948, 0.902131, 0.431463, 0.746904, 0.664932, 0.591127, 0.806578, 0.456693, 0.889624, 0.348205, 0.937418, 0.263554, 0.964645, 0.198669, 0.980067, 0.149417, 0.988774, 0.112231, 0.993682, 0.084239, 0.996446, 0.063203, 0.998001, 0.047410, 0.998875, 0.035558, 0.999368, 0.026667, 0.999644, 0.019999, 0.999800, 0.014997, 0.999888, 0.011247, 0.999937, 0.008434, 0.999964, 0.006325, 0.999980, 0.004743, 0.999989, 0.003557, 0.999994, 0.002667, 0.999996, 0.002000, 0.999998, 0.001500, 0.999999, 0.001125, 0.999999, 0.000843, 1.000000, 0.000632, 1.000000, 0.000474, 1.000000, 0.000356, 1.000000, 0.000267, 1.000000],
[0.141120, -0.989992, 0.778273, -0.627926, 0.993253, -0.115966, 0.953634, 0.300967, 0.812649, 0.582754, 0.652904, 0.757441, 0.508536, 0.861041, 0.389470, 0.921039, 0.295520, 0.955337, 0.223075, 0.974801, 0.167903, 0.985803, 0.126172, 0.992008, 0.094726, 0.995503, 0.071081, 0.997471, 0.053323, 0.998577, 0.039995, 0.999200, 0.029995, 0.999550, 0.022495, 0.999747, 0.016869, 0.999858, 0.012651, 0.999920, 0.009487, 0.999955, 0.007114, 0.999975, 0.005335, 0.999986, 0.004001, 0.999992, 0.003000, 0.999996, 0.002250, 0.999997, 0.001687, 0.999999, 0.001265, 0.999999, 0.000949, 1.000000, 0.000711, 1.000000, 0.000533, 1.000000, 0.000400, 1.000000],
[-0.756802, -0.653644, 0.141539, -0.989933, 0.778472, -0.627680, 0.993281, -0.115730, 0.953581, 0.301137, 0.812571, 0.582862, 0.652828, 0.757506, 0.508471, 0.861079, 0.389418, 0.921061, 0.295480, 0.955349, 0.223044, 0.974808, 0.167880, 0.985807, 0.126154, 0.992011, 0.094713, 0.995505, 0.071071, 0.997471, 0.053316, 0.998578, 0.039989, 0.999200, 0.029991, 0.999550, 0.022492, 0.999747, 0.016867, 0.999858, 0.012649, 0.999920, 0.009485, 0.999955, 0.007113, 0.999975, 0.005334, 0.999986, 0.004000, 0.999992, 0.003000, 0.999996, 0.002249, 0.999997, 0.001687, 0.999999, 0.001265, 0.999999, 0.000949, 1.000000, 0.000711, 1.000000, 0.000533, 1.000000],
[-0.958924, 0.283662, -0.571127, -0.820862, 0.323935, -0.946079, 0.858896, -0.512150, 0.999947, -0.010342, 0.926757, 0.375661, 0.776530, 0.630080, 0.618444, 0.785829, 0.479426, 0.877583, 0.366223, 0.930527, 0.277481, 0.960731, 0.209289, 0.977854, 0.157456, 0.987526, 0.118291, 0.992979, 0.088797, 0.996050, 0.066627, 0.997778, 0.049979, 0.998750, 0.037486, 0.999297, 0.028113, 0.999605, 0.021083, 0.999778, 0.015811, 0.999875, 0.011857, 0.999930, 0.008891, 0.999960, 0.006668, 0.999978, 0.005000, 0.999987, 0.003749, 0.999993, 0.002812, 0.999996, 0.002108, 0.999998, 0.001581, 0.999999, 0.001186, 0.999999, 0.000889, 1.000000, 0.000667, 1.000000],
[-0.279415, 0.960170, -0.977396, -0.211417, -0.230368, -0.973104, 0.574026, -0.818837, 0.947148, -0.320796, 0.989072, 0.147433, 0.875741, 0.482782, 0.717435, 0.696626, 0.564642, 0.825336, 0.434908, 0.900475, 0.331039, 0.943617, 0.250327, 0.968161, 0.188600, 0.982054, 0.141803, 0.989895, 0.106494, 0.994313, 0.079926, 0.996801, 0.059964, 0.998201, 0.044978, 0.998988, 0.033734, 0.999431, 0.025299, 0.999680, 0.018973, 0.999820, 0.014228, 0.999899, 0.010669, 0.999943, 0.008001, 0.999968, 0.006000, 0.999982, 0.004499, 0.999990, 0.003374, 0.999994, 0.002530, 0.999997, 0.001897, 0.999998, 0.001423, 0.999999, 0.001067, 0.999999, 0.000800, 1.000000],
[0.656987, 0.753902, -0.859313, 0.511449, -0.713721, -0.700430, 0.188581, -0.982058, 0.800422, -0.599437, 0.996027, -0.089047, 0.947331, 0.320257, 0.803687, 0.595053, 0.644218, 0.764842, 0.501149, 0.865361, 0.383552, 0.923519, 0.290919, 0.956748, 0.219556, 0.975600, 0.165235, 0.986254, 0.124158, 0.992262, 0.093211, 0.995646, 0.069943, 0.997551, 0.052468, 0.998623, 0.039354, 0.999225, 0.029514, 0.999564, 0.022134, 0.999755, 0.016599, 0.999862, 0.012448, 0.999923, 0.009335, 0.999956, 0.007000, 0.999976, 0.005249, 0.999986, 0.003936, 0.999992, 0.002952, 0.999996, 0.002214, 0.999998, 0.001660, 0.999999, 0.001245, 0.999999, 0.000933, 1.000000],
[0.989358, -0.145500, -0.280228, 0.959933, -0.977262, -0.212036, -0.229904, -0.973213, 0.574318, -0.818632, 0.947234, -0.320543, 0.989042, 0.147631, 0.875668, 0.482914, 0.717356, 0.696707, 0.564573, 0.825383, 0.434851, 0.900502, 0.330994, 0.943633, 0.250292, 0.968170, 0.188574, 0.982059, 0.141783, 0.989898, 0.106479, 0.994315, 0.079915, 0.996802, 0.059956, 0.998201, 0.044972, 0.998988, 0.033729, 0.999431, 0.025296, 0.999680, 0.018970, 0.999820, 0.014226, 0.999899, 0.010668, 0.999943, 0.008000, 0.999968, 0.005999, 0.999982, 0.004499, 0.999990, 0.003374, 0.999994, 0.002530, 0.999997, 0.001897, 0.999998, 0.001423, 0.999999, 0.001067, 0.999999],
[0.412118, -0.911130, 0.449194, 0.893434, -0.939824, 0.341660, -0.608109, -0.793854, 0.291259, -0.956644, 0.845423, -0.534098, 0.999560, -0.029651, 0.932100, 0.362200, 0.783327, 0.621610, 0.624823, 0.780766, 0.484776, 0.874638, 0.370481, 0.928840, 0.280778, 0.959773, 0.211807, 0.977311, 0.159363, 0.987220, 0.119729, 0.992807, 0.089879, 0.995953, 0.067439, 0.997723, 0.050589, 0.998720, 0.037944, 0.999280, 0.028457, 0.999595, 0.021341, 0.999772, 0.016004, 0.999872, 0.012001, 0.999928, 0.009000, 0.999960, 0.006749, 0.999977, 0.005061, 0.999987, 0.003795, 0.999993, 0.002846, 0.999996, 0.002134, 0.999998, 0.001600, 0.999999, 0.001200, 0.999999],
